stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.05368929999985994,,0.020622699999876204,0.05368929999985994,0.520376099999794,0.520376099999794,0.5556888000000981,0.821815499999957,1.2255780999998933,left,-10.0,1,1,0.6947986000000128,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
1,2,8.0,1.2374316999998882,,1.2256816999997682,1.2374316999998882,1.7403387999997904,1.7403387999997904,1.7403387999997904,2.054797199999939,2.222875099999783,right,8.0,1,1,0.4705885999997008,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
2,1,6.0,2.2381015999999363,,2.2229895999998917,2.2381015999999363,2.7379164999997556,2.7379164999997556,2.7379164999997556,,2.8387324000000262,right,6.0,0,0,0.09755270000005112,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
3,1,7.0,2.854134400000021,,2.83880309999995,2.854134400000021,3.338050100000146,3.338050100000146,3.3545869999998104,3.6379329999999754,3.654933599999822,left,-7.0,0,0,0.30096729999968375,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
4,1,8.0,3.6714679000001524,,3.6550226999997903,3.6714679000001524,4.1548321000000215,4.1548321000000215,4.170827099999769,,4.288225700000112,right,8.0,0,0,0.13021759999992355,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
5,1,9.0,4.303914999999961,,4.288348000000042,4.303914999999961,4.804781700000149,4.804781700000149,4.804781700000149,,4.905450299999757,left,-9.0,0,0,0.08674589999964155,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
6,1,10.0,4.921061699999882,,4.905543800000032,4.921061699999882,5.420682999999826,5.420682999999826,5.420682999999826,,5.6562214000000495,left,-10.0,1,1,0.23124950000010358,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
7,1,10.0,5.671148500000072,,5.656314199999997,5.671148500000072,6.170522500000061,6.170522500000061,6.170522500000061,,6.204720000000179,left,-10.0,0,0,0.02087489999985337,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
8,1,11.0,6.220304800000122,,6.204811900000095,6.220304800000122,6.70385559999977,6.70385559999977,6.720490000000154,,6.938233999999738,right,11.0,0,0,0.22451809999984107,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
9,1,12.0,6.953825399999914,,6.9383177999998225,6.953825399999914,7.437213600000177,7.437213600000177,7.454373999999916,7.737164799999846,7.754250099999808,right,12.0,0,0,0.3087491000001137,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
10,1,13.0,7.769463199999791,,7.75433269999985,7.769463199999791,8.253517399999964,8.253517399999964,8.270086699999865,8.553748599999835,8.738530300000093,right,13.0,0,0,0.4835499000000709,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
11,1,14.0,8.753262499999892,,8.738640399999895,8.753262499999892,9.253358200000093,9.253358200000093,9.253358200000093,9.553476600000067,9.620803700000124,right,14.0,0,0,0.3568140000002131,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
12,1,15.0,9.636758499999814,,9.620907699999862,9.636758499999814,10.119998499999838,10.119998499999838,10.136457699999937,,10.38789719999977,left,-15.0,1,1,0.2661929999999302,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
13,1,15.0,10.40250479999986,,10.388001299999814,10.40250479999986,10.903046699999777,10.903046699999777,10.903046699999777,11.20280619999994,11.253867599999921,right,15.0,1,1,0.3471972000002097,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
14,1,15.0,11.269146300000102,,11.253958400000101,11.269146300000102,11.770661000000018,11.770661000000018,11.770661000000018,,11.85301709999976,left,-15.0,1,1,0.0793760999999904,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
15,0.5,14.0,11.868967200000043,,11.853094600000077,11.868967200000043,12.353323799999998,12.353323799999998,12.369764300000043,12.652683400000114,12.637320299999828,right,14.0,0,0,0.2680492999998023,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
16,0.5,14.5,12.652683400000114,,12.637446000000182,12.652683400000114,13.153422800000044,13.153422800000044,13.153422800000044,13.452285299999858,13.437123000000156,right,14.5,1,1,0.2694860999999946,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
17,0.5,14.5,13.452285299999858,,13.43721770000002,13.452285299999858,13.95265930000005,13.95265930000005,13.95265930000005,14.253088399999797,14.552869600000122,right,14.5,0,0,0.585305800000242,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
18,0.5,15.0,14.569206499999837,,14.55296670000007,14.569206499999837,15.06926280000016,15.06926280000016,15.06926280000016,,15.220044400000006,right,15.0,0,0,0.13456919999998718,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
19,0.5,15.5,15.235726899999918,,15.220150000000103,15.235726899999918,15.73510159999978,15.73510159999978,15.73510159999978,,15.96955829999979,right,15.5,0,0,0.2260574000001725,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
20,0.5,16.0,15.985151400000177,,15.969642300000032,15.985151400000177,16.485361399999874,16.485361399999874,16.485361399999874,,16.736352800000077,left,-16.0,0,0,0.2487848999999187,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
21,0.5,16.5,16.751731500000005,,16.736458400000174,16.751731500000005,17.235423999999966,17.235423999999966,17.251813599999878,17.534655999999814,17.51939080000011,right,16.5,0,0,0.2669154999998682,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
22,0.5,17.0,17.534655999999814,,17.519498199999816,17.534655999999814,18.034501199999795,18.034501199999795,18.034501199999795,18.33469019999984,26.467432200000076,right,17.0,0,0,8.42543119999982,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
23,0.5,17.5,26.48237119999976,,26.467536499999824,26.48237119999976,26.966178000000127,26.966178000000127,26.98271419999992,27.266582499999913,27.966851499999848,right,17.5,0,0,0.9957621999997173,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
24,0.5,18.0,27.982662899999923,,27.96694179999986,27.982662899999923,28.465348599999743,28.465348599999743,28.483345399999962,28.7659306999999,28.783708599999954,right,18.0,0,0,0.30673179999985223,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
25,0.5,18.5,28.799606799999765,,28.783824900000127,28.799606799999765,29.29896460000009,29.29896460000009,29.29896460000009,29.599042199999985,30.133146900000156,right,18.5,1,1,0.8313480000001618,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
26,0.5,18.5,30.148512599999776,,30.13323619999983,30.148512599999776,30.648849899999732,30.648849899999732,30.648849899999732,30.94879149999997,31.01606989999982,left,-18.5,0,0,0.35303709999971034,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
27,0.5,19.0,31.031612499999937,,31.01617840000017,31.031612499999937,31.532736499999828,31.532736499999828,31.532736499999828,,31.648325699999987,left,-19.0,1,1,0.10119970000005196,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
28,0.5,19.0,31.664505899999767,,31.648379400000067,31.664505899999767,32.148275900000044,32.148275900000044,32.16511559999981,,32.38268479999988,left,-19.0,1,1,0.22045140000000174,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
29,0.5,19.0,32.39803759999995,,32.38277759999983,32.39803759999995,32.88131859999976,32.88131859999976,32.898165900000095,,33.11579799999981,left,-19.0,0,0,0.2309807000001456,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
30,0.5,19.5,33.131646400000136,,33.11589980000008,33.131646400000136,33.63144430000011,33.63144430000011,33.63144430000011,,33.71598760000006,left,-19.5,0,0,0.06858509999983653,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
31,0.5,20.0,33.731274100000064,,33.716097999999874,33.731274100000064,34.23166349999974,34.23166349999974,34.23166349999974,,34.316508599999906,left,-20.0,1,1,0.06923259999985021,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
32,0.5,20.0,34.33226620000005,,34.31664959999989,34.33226620000005,34.831336700000065,34.831336700000065,34.831336700000065,,35.048895699999775,right,20.0,0,0,0.20591600000034305,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
33,0.5,20.0,35.06429789999993,,35.048990799999956,35.06429789999993,35.56454070000018,35.56454070000018,35.56454070000018,,35.699442999999974,left,-20.0,0,0,0.12954209999998056,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
34,0.5,20.0,35.714607200000046,,35.69957410000006,35.714607200000046,36.21341470000016,36.21341470000016,36.23050950000015,,36.48311819999981,left,-20.0,1,1,0.2538423999999395,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
35,0.5,20.0,36.4972757999999,,36.48325650000015,36.4972757999999,36.99734579999995,36.99734579999995,36.99734579999995,37.297489699999915,38.265308900000036,right,20.0,1,1,1.2627896000003602,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
36,0.5,20.0,38.28063829999974,,38.26543390000006,38.28063829999974,38.77948579999975,38.77948579999975,38.79690419999997,39.08026459999974,39.230836499999896,left,-20.0,1,1,0.4462418000002799,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
37,0.5,19.5,39.24600359999977,,39.23093370000015,39.24600359999977,39.7300694999999,39.7300694999999,39.747161100000085,40.02966839999999,40.030368700000054,right,19.5,0,0,0.2875026000001526,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
38,0.5,20.0,40.04637339999999,,40.03049899999996,40.04637339999999,40.52928819999988,40.52928819999988,40.5463221,,40.796086899999864,left,-20.0,1,1,0.25187770000002274,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
39,0.5,20.0,40.81241390000014,,40.79613759999984,40.81241390000014,41.29755269999987,41.29755269999987,41.31286259999979,,41.49705129999984,left,-20.0,0,0,0.18416590000015276,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
40,0.5,20.0,41.512520700000096,,41.49714839999979,41.512520700000096,41.996101199999885,41.996101199999885,42.013312199999746,,42.23056559999986,right,20.0,1,1,0.22906659999989643,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
41,0.5,20.0,42.24604700000009,,42.23066719999997,42.24604700000009,42.746220600000015,42.746220600000015,42.746220600000015,43.04613299999983,43.06382549999989,left,-20.0,1,1,0.31332549999979165,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
42,0.5,20.0,43.07937510000011,,43.06395440000006,43.07937510000011,43.579348499999924,43.579348499999924,43.579348499999924,43.879171399999905,44.463869799999884,right,20.0,0,0,0.8794984999999542,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
43,0.5,20.0,44.47926419999976,,44.463968999999906,44.47926419999976,44.979290899999796,44.979290899999796,44.979290899999796,,45.19676359999994,left,-20.0,1,1,0.2029038999999102,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
44,0.5,20.0,45.2121118,,45.196895199999744,45.2121118,45.71331479999981,45.71331479999981,45.71331479999981,,45.99655269999994,right,20.0,0,0,0.2718968999997742,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
45,0.5,20.0,46.011767299999974,,45.99665120000009,46.011767299999974,46.51206689999981,46.51206689999981,46.51206689999981,46.811904199999844,46.812906399999974,right,20.0,0,0,0.2902334999998857,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
46,0.5,20.0,46.82879520000006,,46.81306719999975,46.82879520000006,47.32823730000018,47.32823730000018,47.32823730000018,47.62854669999979,47.962673800000175,left,-20.0,0,0,0.6202745999999024,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
47,0.5,20.0,47.97837100000015,,47.96282960000008,47.97837100000015,48.461627600000156,48.461627600000156,48.47815790000004,48.761171300000115,48.946553100000074,left,-20.0,1,1,0.47146539999994275,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
48,0.5,20.0,48.96146719999979,,48.94668079999974,48.96146719999979,49.461686199999804,49.461686199999804,49.461686199999804,,49.56213829999979,left,-20.0,1,1,0.08611049999990428,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
49,0.5,20.0,49.57805069999995,,49.56223599999976,49.57805069999995,50.06126959999983,50.06126959999983,50.077914500000134,,50.22949849999986,left,-20.0,0,0,0.1650377999999364,5,001,2024-09-06_11h48.08.228,adaptive_staircase 3rd friday,2024.1.5,None,2024-09-06 11h48.25.792086 +0530,
